0000000000000000 T __code_start
00000000002e7150 0000000000000008 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
00000000002e7160 00000000000000d0 t is_greater_than_zero(ir_constant*)
00000000002e7230 00000000000000dc t is_less_than_one(ir_constant*)
00000000002e7310 000000000000026c t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .part.0] [clone .isra.0]
00000000002e7580 0000000000000020 t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .isra.0]
00000000002e75a0 0000000000000040 t ir_builder::operand::operand(ir_variable*)
00000000002e75a0 0000000000000040 W ir_builder::operand::operand(ir_variable*)
00000000002e75e0 0000000000000040 t ir_builder::deref::deref(ir_variable*)
00000000002e75e0 0000000000000040 W ir_builder::deref::deref(ir_variable*)
00000000002e7620 0000000000001d1c t (anonymous namespace)::ir_algebraic_visitor::handle_rvalue(ir_rvalue**)
00000000002e9340 0000000000000068 t do_algebraic(exec_list*, bool, gl_shader_compiler_options const*)
00000000002e93b0 0000000000000010 t (anonymous namespace)::ir_array_reference_visitor::visit_leave(ir_assignment*)
00000000002e93c0 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002e93c0 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002e93d0 0000000000000060 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_assignment*)
00000000002e9430 0000000000000020 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_function_signature*)
00000000002e9450 0000000000000008 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002e9460 0000000000000120 t (anonymous namespace)::ir_array_reference_visitor::get_variable_entry(ir_variable*)
00000000002e9580 0000000000000040 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_dereference_variable*)
00000000002e95c0 0000000000000024 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_variable*)
00000000002e95f0 0000000000000074 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_dereference_array*)
00000000002e9670 0000000000000138 t ir_array_splitting_visitor::split_deref(ir_dereference**)
00000000002e97b0 0000000000000048 T ir_array_splitting_visitor::handle_rvalue(ir_rvalue**)
00000000002e9800 000000000000039c t optimize_split_arrays(exec_list*, bool)
00000000002e9ba0 000000000000037c T ir_array_splitting_visitor::visit_leave(ir_assignment*)
00000000002e9f20 00000000000000c8 t (anonymous namespace)::opt_conditional_discard_visitor::visit_leave(ir_if*)
00000000002e9ff0 000000000000004c t opt_conditional_discard(exec_list*)
00000000002ea040 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
00000000002ea040 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
00000000002ea050 0000000000000008 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
00000000002ea060 0000000000000110 t ir_constant_fold(ir_rvalue**)
00000000002ea170 0000000000000034 t (anonymous namespace)::ir_constant_folding_visitor::handle_rvalue(ir_rvalue**)
00000000002ea1b0 000000000000008c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_discard*)
00000000002ea240 000000000000018c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_call*)
00000000002ea3d0 00000000000000c4 t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_assignment*)
00000000002ea4a0 0000000000000050 t do_constant_folding(exec_list*)
00000000002ea4f0 0000000000000008 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function*)
00000000002ea500 00000000000002c0 t (anonymous namespace)::ir_constant_propagation_visitor::constant_propagation(ir_rvalue**)
00000000002ea7c0 000000000000008c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function_signature*)
00000000002ea850 0000000000000134 t (anonymous namespace)::ir_constant_propagation_visitor::kill(ir_variable*, unsigned int)
00000000002ea990 000000000000013c t (anonymous namespace)::ir_constant_propagation_visitor::handle_loop(ir_loop*, bool)
00000000002eaad0 000000000000003c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_loop*)
00000000002eab10 00000000000000a8 t (anonymous namespace)::ir_constant_propagation_visitor::constant_folding(ir_rvalue**)
00000000002eabc0 000000000000002c t (anonymous namespace)::ir_constant_propagation_visitor::handle_rvalue(ir_rvalue**)
00000000002eabf0 0000000000000138 t (anonymous namespace)::ir_constant_propagation_visitor::visit_leave(ir_assignment*)
00000000002ead30 00000000000000f4 t (anonymous namespace)::ir_constant_propagation_visitor::handle_if_block(exec_list*, hash_table*, bool*) [clone .constprop.0]
00000000002eae30 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_call*)
00000000002eaf60 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_if*)
00000000002eb090 00000000000000b4 t do_constant_propagation(exec_list*)
00000000002eb150 0000000000000008 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_dereference_variable*)
00000000002eb160 0000000000000084 t (anonymous namespace)::ir_constant_variable_visitor::visit(ir_variable*)
00000000002eb1f0 0000000000000180 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_call*)
00000000002eb370 00000000000000f4 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_assignment*)
00000000002eb470 0000000000000108 t do_constant_variable(exec_list*)
00000000002eb580 0000000000000090 t do_constant_variable_unlinked(exec_list*)
00000000002eb610 0000000000000008 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_swizzle*)
00000000002eb620 000000000000021c t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_rvalue(ir_rvalue**)
00000000002eb840 000000000000009c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit(ir_dereference_variable*)
00000000002eb8e0 00000000000000bc t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_if_block(exec_list*, exec_list*, bool*) [clone .constprop.0]
00000000002eb9a0 00000000000000cc t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_function_signature*)
00000000002eba70 0000000000000328 t (anonymous namespace)::ir_copy_propagation_elements_visitor::kill((anonymous namespace)::kill_entry*)
00000000002ebda0 000000000000012c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_if*)
00000000002ebed0 0000000000000174 t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_loop(ir_loop*, bool)
00000000002ec050 000000000000003c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_loop*)
00000000002ec090 00000000000001a8 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_call*)
00000000002ec240 000000000000085c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_assignment*)
00000000002ecaa0 00000000000000dc t do_copy_propagation_elements(exec_list*)
00000000002ecb80 0000000000000148 t optimize_dead_builtin_variables(exec_list*, ir_variable_mode)
00000000002eccd0 00000000000001b0 t (anonymous namespace)::replace_varyings_visitor::visit(ir_variable*)
00000000002ece80 00000000000000b0 t (anonymous namespace)::varying_info_visitor::visit(ir_variable*)
00000000002ecf30 00000000000000d4 t (anonymous namespace)::varying_info_visitor::visit(ir_dereference_variable*)
00000000002ed010 00000000000001f0 t (anonymous namespace)::varying_info_visitor::visit_enter(ir_dereference_array*)
00000000002ed200 00000000000002a4 t (anonymous namespace)::replace_varyings_visitor::handle_rvalue(ir_rvalue**)
00000000002ed4b0 0000000000000064 t (anonymous namespace)::replace_varyings_visitor::visit_leave(ir_assignment*)
00000000002ed520 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000002ed520 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000002ed990 0000000000000434 t do_dead_builtin_varyings(gl_context*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*)
00000000002eddd0 00000000000001cc t do_dead_code(exec_list*, bool)
00000000002edfa0 0000000000000094 t do_dead_code_unlinked(exec_list*)
00000000002ee040 000000000000002c t (anonymous namespace)::array_index_visit::visit_enter(ir_dereference_array*)
00000000002ee070 0000000000000128 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
00000000002ee1a0 0000000000000078 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
00000000002ee220 0000000000000464 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
00000000002ee690 00000000000000c4 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
00000000002ee760 0000000000000028 t do_dead_code_local(exec_list*)
00000000002ee790 0000000000000080 t (anonymous namespace)::ir_dead_functions_visitor::get_signature_entry(ir_function_signature*)
00000000002ee810 0000000000000028 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
00000000002ee840 0000000000000048 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
00000000002ee890 0000000000000188 t do_dead_functions(exec_list*)
00000000002eea20 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
00000000002eea30 00000000000000fc t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
00000000002eeb30 000000000000004c t opt_flatten_nested_if_blocks(exec_list*)
00000000002eeb80 0000000000000178 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
00000000002eed00 00000000000000d4 t opt_flip_matrices(exec_list*)
00000000002eede0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002eede0 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002eedf0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
00000000002eedf0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
00000000002eedf0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
00000000002eedf0 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
00000000002eee00 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002eee00 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002eee10 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002eee20 0000000000000008 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002eee30 0000000000000138 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
00000000002eef70 00000000000000cc t replace_return_with_assignment(ir_instruction*, void*)
00000000002ef040 00000000000000b0 T ir_variable_replacement_visitor::visit_leave(ir_expression*)
00000000002ef0f0 0000000000000074 T ir_variable_replacement_visitor::visit_leave(ir_texture*)
00000000002ef170 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
00000000002ef170 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
00000000002ef200 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_return*)
00000000002ef290 000000000000004c t do_function_inlining(exec_list*)
00000000002ef2e0 000000000000055c t ir_call::generate_inline(ir_instruction*)
00000000002ef840 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
00000000002ef8b0 0000000000000070 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
00000000002ef920 00000000000000b8 T ir_variable_replacement_visitor::visit_leave(ir_call*)
00000000002ef9e0 00000000000000a0 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
00000000002efa80 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
00000000002efa90 00000000000001e0 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
00000000002efc70 000000000000004c t do_if_simplification(exec_list*)
00000000002efcc0 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
00000000002eff10 000000000000028c t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
00000000002f01a0 00000000000001b4 t (anonymous namespace)::get_range(ir_rvalue*)
00000000002f0360 0000000000000324 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
00000000002f0690 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
00000000002f0770 0000000000000050 t do_minmax_prune(exec_list*)
00000000002f07c0 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
00000000002f07f0 0000000000000180 t handle_expression(ir_expression*)
00000000002f0970 0000000000000064 t update_types(ir_instruction*, void*)
00000000002f09e0 00000000000000a8 t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
00000000002f0a90 0000000000000124 t is_reduction(ir_instruction*, void*)
00000000002f0bc0 000000000000004c t do_rebalance_tree(exec_list*)
00000000002f0c10 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
00000000002f0c20 00000000000000d0 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
00000000002f0cf0 0000000000000054 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
00000000002f0d50 000000000000004c t optimize_redundant_jumps(exec_list*)
00000000002f0da0 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
00000000002f0db0 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000002f0db0 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000002f0dc0 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
00000000002f0de0 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000002f0df0 00000000000000d0 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
00000000002f0ec0 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
